t_model t_dynamics t_filter t_traj t_qp_control t_total
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 17 33
11 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
12 4 0 0 20 38
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 4 0 0 21 38
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
11 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 33
10 3 0 0 17 33
11 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
11 4 0 0 19 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 34
10 4 0 0 20 36
11 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 33
11 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 34
11 4 0 1 23 41
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 17 33
10 3 0 0 18 34
11 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 33
10 3 0 0 17 33
10 4 0 0 20 36
10 4 0 0 18 35
10 4 0 0 19 36
10 3 0 0 17 33
10 3 0 0 18 34
10 3 0 0 18 33
11 4 0 0 19 37
10 4 0 0 20 37
11 4 0 0 18 35
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
11 4 0 1 21 39
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
11 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 37
10 3 0 0 18 34
10 3 0 0 17 34
10 3 0 0 17 33
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 35
10 3 0 0 18 33
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
11 3 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 19 36
11 4 0 0 21 39
10 4 0 0 18 34
11 3 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 38
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
11 4 0 0 21 39
11 4 0 0 20 37
12 4 0 0 20 39
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
11 4 0 0 48 65
11 4 0 0 20 74
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
11 4 0 0 20 37
11 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
11 4 0 0 22 40
11 3 0 0 18 35
10 3 0 0 17 34
11 4 0 0 19 36
11 4 0 0 18 35
11 4 0 0 18 35
11 3 0 0 18 34
12 4 0 0 21 41
10 4 0 0 19 35
11 4 0 0 18 34
10 4 0 0 18 34
13 4 0 0 20 40
11 4 0 0 18 35
2 0 0 0 3 7
1 0 0 0 3 6
2 0 0 0 3 7
2 0 0 0 3 7
2 0 0 0 3 7
2 0 0 0 3 7
2 0 0 0 3 7
3 1 0 0 4 9
4 1 0 0 5 11
5 1 0 0 7 15
5 1 0 0 6 13
5 1 0 0 6 13
6 1 0 0 7 16
5 1 0 0 7 14
3 1 0 0 5 10
3 1 0 0 5 11
3 1 0 0 6 12
4 1 0 0 6 13
4 1 0 0 8 15
4 1 0 0 8 15
5 1 0 0 9 17
5 2 0 0 9 18
6 2 0 0 11 21
6 2 0 0 11 22
18 5 0 0 21 46
13 4 0 0 19 39
13 4 0 0 21 41
7 2 0 0 10 21
9 3 0 0 16 31
10 3 0 0 17 33
11 4 0 0 24 42
16 5 0 0 23 47
12 4 0 0 16 34
10 3 0 0 16 31
11 4 0 0 18 35
10 3 0 0 15 31
9 3 0 0 16 30
10 3 0 0 18 34
17 5 0 0 24 48
21 6 0 0 27 57
22 6 1 1 27 58
18 5 0 1 25 51
25 7 1 1 34 71
13 4 0 0 20 40
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 3 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 19 36
11 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 33
11 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 17 33
10 3 0 0 17 33
11 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 33
11 4 0 0 23 41
10 4 0 0 18 35
12 4 0 0 20 38
10 3 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 3 0 0 17 33
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 37
10 4 0 0 18 34
10 3 0 0 18 33
10 3 0 0 17 33
11 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
11 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 22 40
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 19 35
10 3 0 0 17 33
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 34
11 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 17 33
10 3 0 0 17 33
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 3 0 0 18 35
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 17 33
10 3 0 0 17 33
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 21 39
11 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 34
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 17 33
10 3 0 0 17 33
10 4 0 0 20 37
10 3 0 0 17 33
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 35
11 4 0 0 20 37
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 21 38
11 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
11 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 17 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 33
11 4 0 0 21 38
10 3 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 3 0 0 17 33
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 17 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 3 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 21 39
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 21 39
10 4 0 0 20 37
11 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 17 33
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
11 4 0 0 19 37
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 19 35
10 3 0 0 18 35
10 3 0 0 18 34
11 4 0 0 21 38
11 4 0 0 20 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 36
10 3 0 0 18 35
10 3 0 0 18 33
10 3 0 0 17 33
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 21 38
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 3 0 0 18 34
10 4 0 0 21 38
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 17 34
10 3 0 0 18 33
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 33
10 3 0 0 18 33
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
10 3 0 0 17 33
10 3 0 0 18 33
10 3 0 0 18 34
10 3 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 33
10 4 0 0 19 36
10 4 0 0 18 34
11 4 0 0 21 39
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
11 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
12 4 0 0 22 41
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 36
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 17 34
10 4 0 0 19 36
11 4 0 1 22 41
11 4 0 0 21 38
10 3 0 0 18 34
11 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 17 34
11 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 20 37
11 4 0 0 21 39
10 3 0 0 18 35
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 36
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
11 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
