t_model t_dynamics t_filter t_traj t_qp_control t_total
10 3 0 0 18 35
10 4 0 0 18 35
10 3 0 0 18 34
11 4 0 0 19 37
10 4 0 0 19 36
11 4 0 0 18 35
11 4 0 0 18 35
11 4 0 0 20 37
11 4 0 0 21 38
10 4 0 0 18 34
10 4 0 0 18 35
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 3 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 27 43
10 4 0 0 26 42
10 4 0 0 25 42
10 4 0 0 25 41
10 4 0 0 25 41
11 4 0 0 25 42
10 4 0 0 19 35
10 3 0 0 18 35
10 3 0 0 18 35
11 4 0 0 20 37
10 4 0 0 19 35
11 4 0 0 18 35
11 4 0 0 18 35
11 4 0 0 19 37
10 3 0 0 19 35
10 3 0 0 18 35
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
11 4 0 0 18 35
11 4 0 0 19 36
10 4 0 0 18 35
11 4 0 0 20 38
10 4 0 0 18 35
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
11 4 0 0 18 35
10 3 0 0 18 35
10 4 0 0 18 35
11 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 35
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
11 4 0 0 20 37
11 4 0 0 19 36
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 35
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
11 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 19 37
10 4 0 0 18 35
11 4 0 0 20 38
10 4 0 0 18 34
11 4 0 0 19 36
10 3 0 0 18 35
10 4 0 0 18 34
10 4 0 0 27 43
10 4 0 0 26 43
11 4 0 0 25 42
10 4 0 0 25 41
10 4 0 0 24 41
10 4 0 0 26 43
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 35
11 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 35
11 4 0 0 18 35
11 4 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
11 4 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 35
10 4 0 0 19 36
10 3 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 35
11 4 0 0 19 37
10 4 0 0 18 35
10 3 0 0 18 34
11 4 0 0 21 38
11 4 0 0 19 36
10 3 0 0 18 34
11 4 0 0 18 35
10 4 0 0 18 34
11 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 35
11 4 0 0 19 36
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 3 0 0 18 34
11 3 0 0 18 35
10 4 0 0 26 42
11 4 0 0 26 43
11 4 0 0 30 47
10 4 0 0 30 46
10 4 0 0 29 46
11 4 0 0 30 47
10 4 0 0 29 46
10 4 0 0 24 41
10 3 0 0 25 41
11 4 0 0 19 36
10 4 0 0 18 35
11 3 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 36
11 4 0 0 21 38
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 19 36
11 4 0 0 18 35
11 4 0 0 18 35
10 4 0 0 18 35
11 4 0 0 19 37
11 4 0 0 19 35
11 4 0 0 18 35
10 4 0 0 18 35
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
11 4 0 0 19 36
10 3 0 0 19 35
11 4 0 0 18 35
11 4 0 0 18 35
11 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 35
10 3 0 0 26 42
10 4 0 0 25 41
10 3 0 0 25 41
11 4 0 0 26 43
11 4 0 0 27 45
11 4 0 0 25 42
11 4 0 0 26 43
11 4 0 0 25 42
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 19 36
11 3 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 19 36
10 3 0 0 18 34
10 4 0 0 18 34
11 4 0 0 18 35
11 4 0 0 26 44
11 4 0 0 25 42
11 4 0 0 24 41
10 4 0 0 18 34
10 4 0 0 19 36
10 3 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
11 4 0 0 20 38
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 35
10 4 0 0 19 35
10 4 0 0 19 35
10 3 0 0 18 35
10 3 0 0 18 35
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 35
11 3 0 0 18 34
11 3 0 0 19 36
10 3 0 0 18 35
10 4 0 0 18 35
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 27 44
10 4 0 0 25 41
10 4 0 0 18 35
10 3 0 0 24 41
11 4 0 0 26 43
11 4 0 0 19 36
11 4 0 0 18 35
10 3 0 0 18 34
11 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 25 41
10 4 0 0 18 35
11 4 0 0 28 46
10 4 0 0 25 42
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
11 4 0 0 19 35
10 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 35
11 3 0 0 18 35
10 3 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
11 3 0 0 19 36
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
11 4 0 0 21 39
10 3 0 0 18 35
10 4 0 0 19 36
10 4 0 0 26 43
10 4 0 0 24 41
10 4 0 0 24 41
11 4 0 0 26 43
10 4 0 0 25 41
10 4 0 0 24 40
10 4 0 0 25 41
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 35
10 4 0 0 20 36
10 3 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
11 4 0 0 19 37
10 4 0 0 18 35
10 3 0 0 18 35
11 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 19 36
11 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
11 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 35
11 4 0 0 19 36
11 4 0 0 18 35
11 4 0 0 18 35
10 4 0 0 18 34
11 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
11 4 0 0 20 36
10 3 0 0 19 35
10 4 0 0 25 41
17 4 0 0 18 41
10 4 0 0 19 35
11 4 0 0 18 35
11 4 0 0 18 35
11 4 0 0 19 36
11 3 0 0 18 35
11 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 19 36
11 3 0 0 18 35
11 3 0 0 18 34
11 3 0 0 18 34
11 4 0 0 19 35
10 3 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 35
11 4 0 0 19 36
11 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 37
11 4 0 0 21 38
11 4 0 0 18 35
10 3 0 0 18 34
11 4 0 0 19 36
10 3 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 35
11 3 0 0 18 35
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
11 3 0 0 18 34
10 3 0 0 18 34
11 4 0 0 19 36
