t_model t_dynamics t_filter t_traj t_qp_control t_total
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
11 1 0 0 6 20
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
1 0 0 0 1 3
1 0 0 0 1 2
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 14
6 2 0 0 13 24
5 2 0 0 10 19
5 1 0 0 9 17
5 1 0 0 6 14
5 1 0 0 6 13
6 2 0 0 12 21
6 2 0 0 10 20
5 2 0 0 8 17
5 1 0 0 7 15
5 1 0 0 7 14
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
6 2 0 0 11 21
5 2 0 0 9 18
5 1 0 0 6 14
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
6 2 0 0 11 21
5 2 0 0 9 17
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
6 2 0 0 11 21
5 2 0 0 9 19
5 1 0 0 6 14
5 1 0 0 5 12
5 1 0 0 5 12
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 7 14
5 1 0 0 7 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 8 15
5 1 0 0 6 13
6 2 0 0 11 21
5 1 0 0 7 15
5 1 0 0 6 13
5 1 0 0 6 14
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 5 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
5 1 0 0 6 13
