t_model t_dynamics t_filter t_traj t_qp_control t_total
11 4 0 1 22 40
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 32 49
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
11 4 0 1 20 38
11 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 21 39
10 4 0 1 20 38
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 19 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 22 41
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 19 37
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
11 3 0 1 19 36
11 4 0 1 19 37
11 4 0 1 21 39
11 3 0 1 18 35
10 4 0 1 18 34
10 3 0 1 17 34
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
11 4 0 1 18 36
10 4 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 34
11 4 0 1 22 41
10 3 0 1 19 35
10 4 0 1 21 39
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 43 60
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 19 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 21 39
10 4 0 1 19 35
10 4 0 1 18 35
11 4 0 1 19 36
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 3 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 3 0 1 56 72
10 4 0 1 20 37
10 4 0 1 22 40
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 36
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 3 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 22 40
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 19 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
11 4 0 1 19 36
11 3 0 1 19 37
10 4 0 1 20 37
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 19 35
10 3 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 22 40
10 4 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 3 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 21 38
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 17 34
10 3 0 1 19 35
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 3 0 1 19 35
10 3 0 1 19 35
10 4 0 1 21 38
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 22 40
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 37
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 17 34
10 4 0 1 20 37
10 4 0 1 19 36
10 3 0 1 19 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 43 59
10 4 0 1 22 41
10 4 0 1 19 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 3 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 19 36
10 3 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
15 9 0 1 19 47
10 4 0 1 22 40
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 19 35
10 3 0 1 18 34
10 3 0 1 18 34
11 4 0 1 19 37
10 4 0 1 19 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 21 39
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 19 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 19 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 21 39
10 3 0 1 18 35
10 3 0 1 19 36
10 4 0 1 19 36
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 22 39
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 3 0 1 17 34
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 3 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 22 40
10 3 0 1 18 35
10 4 0 1 19 35
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 52 68
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 19 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 36
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
11 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 21 39
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 5 0 1 23 41
10 4 0 1 19 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 3 0 1 19 35
11 4 0 1 20 38
10 3 0 1 18 35
10 3 0 1 17 33
10 3 0 1 18 34
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 35
11 4 0 1 23 41
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 3 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 22 40
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
11 4 0 1 20 39
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
11 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 35
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 17 34
10 4 0 1 22 40
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
14 4 0 1 21 43
10 4 0 1 19 73
11 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 17 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 39
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 19 35
10 4 0 1 21 38
10 4 0 1 18 35
9 3 0 1 17 33
8 3 0 1 15 28
7 2 0 1 14 26
6 2 0 0 11 21
6 2 0 0 11 21
6 2 0 0 12 23
7 2 0 1 13 26
8 3 0 1 14 27
9 3 0 1 16 30
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
11 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 17 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 22 39
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 17 34
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 22 41
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 22 40
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
