t_model t_dynamics t_filter t_traj t_qp_control t_total
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 17 33
10 4 0 0 17 33
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 17 33
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 17 33
10 4 0 0 20 37
12 5 0 0 21 40
18 6 0 1 25 52
18 6 0 1 25 52
17 5 0 1 23 47
11 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
11 5 0 0 21 39
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
12 5 0 0 23 43
10 4 0 0 19 35
11 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 19 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
11 4 0 0 21 39
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 35
11 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
12 5 0 1 22 41
11 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 37
11 5 0 0 21 40
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 5 0 0 22 40
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 19 36
12 5 0 0 22 41
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 38
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 34
2 0 0 0 4 7
6 1 0 0 6 15
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 20 36
11 3 0 0 17 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 21 38
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 17 33
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 37
11 5 0 0 22 40
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 17 33
10 4 0 0 18 34
11 5 0 0 23 41
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
12 5 0 0 23 42
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 5 0 0 20 38
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 33
10 4 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 17 33
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 20 37
12 5 0 1 23 43
11 4 0 0 19 74
11 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 17 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
11 5 0 0 22 40
11 6 0 1 25 45
12 5 0 1 24 44
14 4 0 0 20 41
14 5 0 0 20 42
14 5 0 1 22 43
14 5 0 0 23 44
10 4 0 0 19 36
11 5 0 0 22 41
10 5 0 0 20 38
10 4 0 0 18 34
11 4 0 0 17 34
10 4 0 0 20 37
11 5 0 1 22 41
10 4 0 0 19 35
13 4 0 0 23 42
16 5 0 0 25 49
16 5 0 0 26 50
13 4 0 0 19 38
20 6 0 1 26 54
16 5 0 1 23 47
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
18 6 0 1 27 54
26 8 1 1 32 70
23 7 1 1 31 65
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 36
12 4 0 0 21 40
19 6 0 1 25 53
12 4 0 0 19 38
11 4 0 0 21 39
11 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 38
11 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
11 4 0 0 19 36
2 0 0 0 3 7
9 3 0 0 16 30
9 4 0 0 19 35
9 3 0 0 16 30
11 5 0 0 20 38
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 17 33
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
11 5 0 0 22 40
10 4 0 0 19 35
11 4 0 0 17 34
11 4 0 0 20 38
10 4 0 0 18 74
11 4 0 0 21 38
11 4 0 0 21 39
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 17 33
10 4 0 0 17 33
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 36
12 4 0 0 20 39
18 5 0 1 24 51
19 5 0 0 24 51
19 6 0 1 28 56
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 18 34
10 4 0 0 20 37
12 4 0 0 18 37
13 4 0 0 20 39
15 5 0 1 24 47
16 5 1 1 27 52
12 5 0 0 21 40
20 6 0 1 28 58
16 5 0 1 23 48
11 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 17 33
10 4 0 0 19 36
10 4 0 0 21 38
10 4 0 0 18 34
13 5 0 0 23 43
25 7 1 1 33 69
26 8 0 1 31 68
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
12 5 0 1 23 43
17 5 0 1 23 49
11 4 0 0 19 37
11 4 0 0 19 36
11 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
20 8 1 1 35 67
11 4 0 0 23 42
10 4 0 0 20 36
25 7 1 1 35 71
11 4 0 0 22 40
11 4 0 1 21 40
18 5 0 1 26 53
20 6 0 1 27 56
21 6 0 1 27 57
12 4 0 0 21 39
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 5 0 0 20 38
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 38
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 36
10 4 0 0 18 34
11 4 0 0 20 38
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 19 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 3 0 0 18 33
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 5 0 0 21 38
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 34
10 3 0 0 18 34
10 4 0 0 18 34
12 5 0 1 22 42
10 4 0 0 19 34
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 19 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
24 7 1 1 35 71
12 5 0 1 23 43
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 21 38
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
11 4 0 0 21 39
10 4 0 0 19 35
10 4 0 0 18 35
11 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
21 6 1 1 32 63
12 5 0 1 22 42
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 34
11 4 0 0 19 37
10 4 0 0 20 37
11 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 19 34
10 4 0 0 18 35
26 8 1 1 34 72
14 6 1 1 31 55
10 4 0 0 20 37
10 4 0 0 19 35
21 7 0 1 33 65
15 6 1 1 31 56
10 4 0 0 20 38
10 5 0 0 21 39
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 34
21 7 1 1 33 66
11 5 0 1 23 43
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 38
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 19 35
24 7 1 1 33 68
15 6 1 1 32 57
26 8 1 1 35 73
11 4 0 0 22 41
10 4 0 0 19 35
10 4 0 1 21 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 21 38
10 4 0 0 19 35
25 7 1 1 34 71
11 5 0 1 22 41
10 4 0 1 21 39
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 21 38
10 4 0 0 19 35
10 4 0 0 19 34
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 1 21 39
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
11 5 0 0 19 72
11 4 0 0 19 37
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 18 36
12 4 0 0 22 42
23 7 0 1 30 62
23 6 0 1 29 61
14 4 0 0 21 42
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 19 36
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 35
11 5 0 0 21 40
18 6 0 1 28 55
18 6 1 1 28 56
14 5 0 0 24 46
19 5 0 1 24 51
25 7 1 1 30 66
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 37
10 4 0 0 19 35
25 7 0 1 33 68
26 8 1 1 32 71
16 5 0 1 22 46
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 19 36
10 4 0 0 19 36
10 4 0 0 19 36
10 4 0 0 19 36
10 4 0 0 20 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 5 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 37
10 5 0 0 21 39
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 36
12 4 0 1 21 41
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 19 36
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 35
11 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 33
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
11 4 0 0 21 38
11 4 0 0 19 36
10 4 0 0 19 35
10 4 0 1 20 38
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 20 36
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 38
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
11 4 0 0 19 37
10 4 0 0 18 34
11 4 0 0 20 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
11 5 0 0 21 39
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
11 4 0 0 20 38
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 17 33
10 4 0 0 18 35
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
11 5 0 0 22 40
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 35
23 7 1 1 35 69
11 5 0 0 23 41
10 4 0 0 19 36
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 21 38
10 4 0 0 21 39
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 21 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 38
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 1 20 39
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 36
21 7 1 1 34 67
15 6 1 1 31 56
10 4 0 0 21 37
10 4 0 1 21 38
10 4 0 0 19 35
11 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 34
22 7 1 1 35 68
11 5 0 0 23 42
21 6 1 1 32 63
11 4 0 0 22 40
10 4 0 0 19 35
21 7 0 1 33 65
11 5 0 1 24 43
10 4 0 0 19 36
10 4 0 0 19 34
10 4 0 0 18 34
11 5 0 1 23 42
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 21 38
10 4 0 0 19 35
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 20 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
