t_model t_dynamics t_filter t_traj t_qp_control t_total
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 26 58
10 20 0 0 24 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 25 57
10 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 23 54
10 20 0 0 24 55
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 23 53
10 19 0 0 22 52
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 31 62
11 20 0 0 27 60
10 20 0 0 23 54
10 19 0 0 22 54
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 23 53
10 19 0 0 23 54
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 25 57
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
63 45 1 0 82 193
14 24 0 0 34 74
11 23 0 0 32 68
10 21 0 0 27 59
10 21 0 0 27 60
10 20 0 0 25 57
10 20 0 0 23 55
10 20 0 0 23 55
10 20 0 0 25 57
10 20 0 0 23 54
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 24 55
10 20 0 0 23 55
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 23 54
10 19 0 0 22 52
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 24 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
11 21 0 0 27 60
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 23 90
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 21 52
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
11 20 0 0 25 57
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
11 20 0 0 25 57
11 20 0 0 23 56
11 20 0 0 25 57
10 19 0 0 22 53
11 20 0 0 24 57
10 20 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 19 0 0 23 55
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 25 58
17 35 0 0 49 102
13 25 0 0 35 75
13 25 0 0 34 74
11 21 0 0 27 61
11 22 0 0 29 63
12 22 0 0 30 65
10 20 0 0 24 57
10 20 0 0 24 55
10 20 0 0 25 58
10 20 0 0 23 55
10 20 0 0 23 54
10 20 0 0 23 54
11 20 0 0 25 58
10 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 22 54
10 20 0 0 25 56
10 20 0 0 23 54
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 23 54
11 19 0 0 23 54
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
11 20 0 0 25 57
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 24 55
10 20 0 0 22 54
10 19 0 0 21 52
10 19 0 0 22 54
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 26 58
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 55
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 23 54
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
12 21 0 0 24 58
15 21 0 0 29 67
13 21 0 0 24 60
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 23 54
11 20 0 0 25 59
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 56
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 25 57
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
11 20 0 0 23 55
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 57
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 53
11 20 0 0 24 57
10 20 0 0 24 56
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 23 55
11 19 0 0 22 54
10 19 0 0 22 54
1 3 0 0 4 9
12 21 0 0 26 59
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 23 54
11 20 0 0 25 57
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 21 0 0 25 58
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
11 20 0 0 25 58
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 20 51
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
11 20 0 0 25 58
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 21 52
11 19 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 21 52
10 20 0 0 24 55
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 24 56
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 21 53
10 19 0 0 22 53
11 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 22 55
11 20 0 0 25 58
11 20 0 0 23 56
10 21 0 0 24 57
10 20 0 0 22 54
11 20 0 0 26 59
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
11 20 0 0 22 54
11 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
11 20 0 0 23 56
11 20 0 0 23 57
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 20 51
10 19 0 0 21 52
11 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 24 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 22 53
11 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 54
11 20 0 0 24 57
11 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 52
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
11 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
11 20 0 0 24 57
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
16 20 0 0 22 59
11 20 0 0 22 55
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 25 57
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 24 56
11 20 0 0 23 92
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
11 21 0 0 27 60
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 23 54
11 20 0 0 24 56
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 23 54
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
11 20 0 0 24 56
10 20 0 0 23 54
10 19 0 0 22 53
11 20 0 0 24 56
10 20 0 0 23 55
10 20 0 0 23 55
11 20 0 0 23 56
11 19 0 0 23 55
10 20 0 0 23 55
10 20 0 0 22 54
11 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
11 20 0 0 24 57
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 25 57
11 20 0 0 24 56
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
11 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 23 54
10 19 0 0 21 52
10 19 0 0 23 55
11 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 23 54
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
11 20 0 0 24 57
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 22 54
11 20 0 0 22 54
10 19 0 0 21 52
10 19 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 24 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
11 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
11 20 0 0 23 55
10 19 0 0 22 53
11 20 0 0 24 56
10 20 0 0 22 53
11 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
11 19 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
11 20 0 0 26 58
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
11 20 0 0 24 56
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 54
10 19 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 24 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 26 58
11 19 0 0 22 54
10 19 0 0 22 53
11 20 0 0 22 54
11 20 0 0 23 56
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
11 20 0 0 23 55
11 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
11 20 0 0 24 56
10 19 0 0 21 52
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
11 20 0 0 25 57
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
11 20 0 0 26 59
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 55
11 19 0 0 22 54
10 19 0 0 21 52
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 25 58
11 20 0 0 22 54
11 19 0 0 22 54
11 19 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
11 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 52
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
11 20 0 0 24 57
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
11 20 0 0 24 56
10 20 0 0 22 53
10 20 0 0 22 54
12 20 0 0 24 58
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
11 19 0 0 22 54
10 20 0 0 24 55
11 20 0 0 25 58
10 19 0 0 22 53
10 20 0 0 22 53
11 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 53
10 19 0 0 22 54
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 20 0 0 22 54
10 19 0 0 22 52
10 20 0 0 22 53
