t_model t_dynamics t_filter t_traj t_qp_control t_total
1 3 0 0 3 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 3 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 3 9
2 3 0 0 4 11
2 3 0 0 4 10
2 4 0 0 4 11
2 4 0 0 5 12
2 4 0 0 6 14
3 5 0 0 6 15
3 5 0 0 7 16
3 6 0 0 7 17
4 6 0 0 8 19
4 7 0 0 9 21
4 7 0 0 9 22
4 7 0 0 9 22
5 9 0 0 11 25
5 9 0 0 12 28
6 10 0 0 12 30
6 10 0 0 13 31
7 12 0 0 14 34
7 12 0 0 15 35
7 13 0 0 15 37
8 14 0 0 17 40
8 14 0 0 17 40
9 16 0 0 21 48
11 18 0 0 25 55
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 50
10 17 0 0 21 50
11 18 0 0 23 54
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 53
11 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 51
10 18 0 0 21 50
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 21 50
10 18 0 0 23 53
11 18 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 50
11 19 0 0 28 59
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 51
10 17 0 0 21 50
11 18 0 0 25 56
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
11 19 0 0 27 58
11 18 0 0 24 55
11 18 0 0 25 56
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 53
10 18 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
11 18 0 0 23 54
11 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
11 18 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 52
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 21 50
10 18 0 0 21 50
10 17 0 0 21 50
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 21 50
10 17 0 0 21 51
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 50
11 18 0 0 24 54
11 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 50
11 18 0 0 25 55
11 18 0 0 23 53
10 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 50
11 18 0 0 23 53
10 17 0 0 21 51
10 18 0 0 21 50
10 17 0 0 22 50
10 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 27 58
10 17 0 0 23 52
10 17 0 0 21 50
10 17 0 0 21 51
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
12 19 0 0 26 59
32 24 0 0 39 97
22 19 0 0 26 69
12 18 0 0 22 53
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 50
11 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 24 54
10 18 0 0 25 55
10 19 0 0 25 56
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 21 50
10 18 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 56
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
11 18 0 0 24 54
10 18 0 0 21 51
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
20 21 0 0 38 81
9 14 0 0 21 46
8 14 0 0 18 42
7 12 0 0 16 36
6 11 0 0 13 32
5 9 0 0 12 27
5 9 0 0 12 27
4 8 0 0 10 24
4 6 0 0 8 19
3 5 0 0 7 16
3 5 0 0 6 14
2 4 0 0 6 13
2 3 0 0 4 11
2 3 0 0 4 11
3 4 0 0 6 14
3 5 0 0 7 17
3 5 0 0 7 17
3 6 0 0 8 18
4 7 0 0 9 21
4 8 0 0 11 24
2 3 0 0 4 9
1 3 0 0 4 9
7 12 0 0 15 35
7 11 0 0 14 33
7 11 0 0 15 34
7 13 0 0 16 37
8 14 0 0 18 41
8 14 0 0 19 43
9 16 0 0 20 46
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 26 57
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 24 54
11 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 27 57
10 17 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 50
10 18 0 0 24 54
10 18 0 0 23 52
11 18 0 0 25 55
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 53
10 17 0 0 22 51
10 17 0 0 21 50
11 18 0 0 26 57
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 23 52
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
11 17 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 23 52
10 17 0 0 21 50
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 27 58
10 17 0 0 22 52
11 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 25 56
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 25 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 25 55
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 50
11 18 0 0 26 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 53
11 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 25 55
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 54
11 18 0 0 23 54
10 18 0 0 22 52
11 17 0 0 23 53
11 18 0 0 25 56
10 18 0 0 23 52
11 17 0 0 23 53
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 21 50
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
9 16 0 0 19 45
8 14 0 0 17 41
7 13 0 0 17 39
