t_model t_dynamics t_filter t_traj t_qp_control t_total
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 52
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 22 53
11 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 53
11 20 0 0 24 57
10 20 0 0 25 57
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 52
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 52
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 22 55
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 25 58
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
11 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
13 19 0 0 21 55
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
11 20 0 0 24 57
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 52
10 19 0 0 21 52
11 20 0 0 23 55
10 20 0 0 22 53
11 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 22 55
10 20 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 25 59
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
11 20 0 0 23 55
10 19 0 0 22 53
11 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
11 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 52
11 20 0 0 22 55
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 53
11 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 55
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 24 55
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 21 53
10 20 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
11 20 0 0 24 57
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 55
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 21 0 0 25 58
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
11 20 0 0 21 54
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
11 20 0 0 24 57
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 53
10 19 0 0 21 52
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 55
10 20 0 0 21 53
10 20 0 0 22 54
11 20 0 0 22 89
10 20 0 0 22 54
10 20 0 0 21 53
11 20 0 0 23 56
11 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 53
16 22 0 0 29 70
24 25 0 0 40 92
27 25 0 0 39 94
13 20 0 0 23 59
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 52
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
12 21 0 0 24 58
11 20 0 0 22 55
17 22 0 0 32 74
11 20 0 0 22 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
11 20 0 0 25 57
10 20 0 0 22 53
17 23 0 0 31 73
27 25 0 0 41 95
21 23 0 0 33 79
10 20 0 0 22 54
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 23 55
12 21 0 0 24 59
12 20 0 0 23 57
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 52
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
11 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 19 0 0 23 54
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 24 57
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 52
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 23 54
10 19 0 0 21 52
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 55
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 52
11 20 0 0 24 56
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 24 56
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 53
11 20 0 0 23 56
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
11 21 0 0 26 59
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
11 21 0 0 25 58
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
21 23 0 0 33 79
26 25 0 0 37 90
26 25 0 0 40 94
12 19 0 0 22 55
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 52
11 20 0 0 24 57
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 24 56
11 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 21 53
11 20 0 0 24 57
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 55
10 20 0 0 22 53
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
11 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 21 53
2 3 0 0 4 10
1 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 10
1 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 10
2 4 0 0 5 13
2 5 0 0 5 14
3 5 0 0 6 15
3 6 0 0 7 17
3 6 0 0 7 18
3 7 0 0 8 20
4 8 0 0 9 22
4 9 0 0 10 25
5 10 0 0 11 27
5 10 0 0 11 28
6 11 0 0 12 30
8 16 0 0 18 44
8 16 0 0 18 72
9 17 0 0 19 48
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
11 20 0 0 24 57
10 20 0 0 23 55
11 20 0 0 23 55
10 20 0 0 21 53
10 19 0 0 21 53
11 20 0 0 23 55
19 23 0 0 33 78
23 23 0 0 35 84
24 24 0 0 35 86
14 20 0 0 24 59
11 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
11 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
13 21 0 0 27 63
11 21 0 0 24 59
16 22 0 0 30 71
12 20 0 0 23 56
18 23 0 0 31 73
27 26 0 0 39 95
25 23 0 0 31 83
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 22 54
12 21 0 0 24 59
14 21 0 0 26 64
11 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 24 57
10 20 0 0 22 53
11 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 54
11 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
11 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 55
10 19 0 0 22 54
10 20 0 0 21 54
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
11 20 0 0 24 57
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 22 54
10 19 0 0 21 53
11 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 21 52
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 21 53
10 19 0 0 21 52
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 56
11 21 0 0 24 58
10 19 0 0 22 53
10 19 0 0 21 53
11 20 0 0 23 56
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 55
10 19 0 0 21 52
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
11 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
11 20 0 0 25 59
10 20 0 0 22 55
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
11 20 0 0 25 59
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 55
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 21 53
11 20 0 0 24 57
11 20 0 0 23 56
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
11 20 0 0 24 57
10 20 0 0 22 54
10 19 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 23 55
10 20 0 0 22 85
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
1 3 0 0 4 10
2 3 0 0 4 10
10 20 0 0 22 54
10 20 0 0 21 52
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
17 23 0 0 32 74
25 24 0 0 35 87
24 24 0 0 37 88
14 20 0 0 23 59
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 54
11 21 0 0 24 58
10 20 0 0 22 54
15 21 0 0 28 66
11 19 0 0 22 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
22 23 0 0 37 85
27 25 0 0 38 93
19 23 0 0 31 76
11 20 0 0 23 56
10 20 0 0 21 54
10 20 0 0 22 54
10 20 0 0 22 54
13 21 0 0 27 63
12 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
11 20 0 0 25 58
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 25 57
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 22 53
11 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 24 58
10 20 0 0 22 54
11 20 0 0 22 55
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 53
11 20 0 0 24 56
10 20 0 0 22 53
11 20 0 0 23 56
11 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
11 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 55
11 20 0 0 24 58
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 54
11 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
11 20 0 0 22 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 21 53
11 20 0 0 22 55
11 20 0 0 22 54
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 21 53
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
11 20 0 0 22 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
11 21 0 0 25 59
10 20 0 0 23 55
10 20 0 0 22 54
