t_model t_dynamics t_filter t_traj t_qp_control t_total
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
11 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 22 51
11 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 51
11 18 0 0 22 52
11 18 0 0 22 52
11 19 0 0 27 59
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 17 0 0 23 53
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 51
10 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 53
12 18 0 0 22 54
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
12 18 0 0 24 55
11 17 0 0 22 53
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
11 19 0 0 26 57
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 23 53
12 20 0 0 32 66
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 25 56
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 23 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 19 0 0 25 57
10 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 52
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 51
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 23 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 26 57
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
12 20 0 0 31 65
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 53
10 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 23 53
11 17 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 17 0 0 23 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 19 0 0 26 58
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 23 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 22 53
11 63 0 0 25 100
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 19 0 0 25 57
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 52
11 19 0 0 26 57
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
12 19 0 0 26 58
11 18 0 0 24 56
12 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 26 58
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 25 57
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 19 0 0 26 58
11 18 0 0 22 53
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 52
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 26 57
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 24 56
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 21 51
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 24 55
11 18 0 0 23 83
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 27 58
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 51
11 18 0 0 25 56
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 22 52
12 18 0 0 26 57
11 18 0 0 24 55
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 25 56
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 21 51
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 51
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 57
11 18 0 0 22 53
11 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 55
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 52
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 22 52
11 56 0 0 26 95
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 23 54
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 25 55
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 22 53
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 24 55
11 19 0 0 25 57
12 19 0 0 26 58
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 22 52
27 18 0 0 22 69
11 18 0 0 23 54
11 18 0 0 23 52
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 24 54
11 17 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 17 0 0 23 53
11 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 52
11 19 0 0 26 57
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 52
12 18 0 0 26 57
12 18 0 0 23 54
11 18 0 0 24 55
10 18 0 0 22 52
11 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
12 18 0 0 23 55
11 18 0 0 24 54
11 18 0 0 23 53
23 24 0 0 43 92
15 22 0 0 40 79
23 23 0 0 42 89
3 4 0 0 8 17
7 5 0 0 11 24
4 3 0 0 7 16
3 3 0 0 6 13
3 3 0 0 6 13
3 3 0 0 5 11
2 3 0 0 5 11
2 3 0 0 4 11
2 3 0 0 5 11
2 3 0 0 4 11
2 3 0 0 4 11
2 3 0 0 4 11
3 3 0 0 5 11
2 3 0 0 4 10
