t_model t_dynamics t_filter t_traj t_qp_control t_total
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 54
11 19 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 26 58
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 53
11 18 0 0 23 53
10 18 0 0 22 51
11 18 0 0 24 55
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
2 3 0 0 4 10
5 3 0 0 5 14
2 3 0 0 4 10
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 21 51
11 18 0 0 21 51
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 25 56
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 51
11 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 51
11 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
11 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 21 51
11 18 0 0 25 56
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 50
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
11 17 0 0 21 51
10 18 0 0 23 53
11 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
12 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 19 0 0 25 57
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 53
11 19 0 0 26 58
13 20 0 0 28 62
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 54
13 20 0 0 27 62
27 23 0 0 34 86
20 20 0 0 29 72
13 18 0 0 25 58
11 18 0 0 22 52
10 18 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 22 52
11 19 0 0 25 56
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 58
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
11 19 0 0 25 56
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 22 52
12 18 0 0 23 54
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 53
11 18 0 0 24 54
11 18 0 0 22 52
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
10 18 0 0 22 52
11 19 0 0 25 56
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 53
10 17 0 0 22 51
11 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 21 51
11 18 0 0 24 54
11 18 0 0 23 52
10 17 0 0 22 52
11 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
11 19 0 0 24 56
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 21 51
11 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
11 19 0 0 25 56
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
11 19 0 0 25 55
11 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 53
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 52
11 19 0 0 26 58
11 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
11 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
11 19 0 0 25 56
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 19 0 0 25 56
10 18 0 0 23 52
10 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
2 3 0 0 4 10
13 19 0 0 26 60
11 18 0 0 23 89
10 18 0 0 22 52
11 19 0 0 25 56
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
11 19 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
11 19 0 0 25 57
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 54
25 24 0 0 37 88
19 21 0 0 30 71
13 18 0 0 22 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
12 19 0 0 26 59
13 21 0 0 29 64
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 21 51
11 18 0 0 22 52
11 18 0 0 22 52
27 23 0 0 38 90
18 21 0 0 30 71
12 19 0 0 26 59
12 18 0 0 23 55
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 21 51
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 52
10 18 0 0 22 52
11 19 0 0 25 57
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 50
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 52
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
11 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
11 19 0 0 27 59
10 18 0 0 22 52
11 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 52
11 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 21 51
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
