t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 25 56
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
20 23 0 0 38 84
11 18 0 0 26 57
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
11 19 0 0 25 56
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
11 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 55
11 18 0 0 25 57
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 21 52
11 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 52
11 19 0 0 26 57
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
18 22 0 0 37 80
15 22 0 0 36 76
21 22 0 0 36 82
11 18 0 0 24 56
10 18 0 0 22 52
11 19 0 0 26 58
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 21 52
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 52
15 21 0 0 35 74
14 21 0 0 36 74
21 22 0 0 39 84
11 18 0 0 25 57
10 18 0 0 22 52
10 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 25 57
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
11 19 0 0 25 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
10 19 0 0 26 57
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 26 58
10 18 0 0 22 52
10 17 0 0 21 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
24 24 0 1 41 92
12 18 0 0 27 60
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 52
10 18 0 0 25 56
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 53
10 17 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 54
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
11 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 53
10 17 0 0 21 51
11 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 52
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 23 54
11 19 0 0 25 56
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 26 57
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 24 54
10 18 0 0 22 52
11 19 0 0 25 56
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
12 19 0 0 26 59
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 19 0 0 26 58
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 21 52
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 24 56
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 24 55
10 18 0 0 22 52
11 19 0 0 24 56
10 18 0 0 22 52
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 23 54
11 19 0 0 25 56
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 19 0 0 25 57
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
13 20 0 0 33 69
12 19 0 0 29 63
10 18 0 0 23 54
10 18 0 0 22 53
10 19 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 21 52
11 18 0 0 25 57
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 17 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
10 17 0 0 21 51
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 24 56
11 18 0 0 23 55
11 18 0 0 22 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
12 20 0 0 27 60
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
11 19 0 0 25 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 52
10 18 0 0 21 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 21 51
