t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 50
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 21 50
10 18 0 0 24 55
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 50
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
11 19 0 0 26 57
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 21 51
11 18 0 0 25 57
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 21 50
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 21 50
10 17 0 0 20 49
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 22 51
11 18 0 0 25 56
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 50
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 56
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
11 19 0 0 26 58
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 26 58
10 17 0 0 22 52
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 26 57
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
12 20 0 0 31 65
10 18 0 0 26 57
10 18 0 0 23 52
10 18 0 0 24 53
10 17 0 0 22 52
10 18 0 0 28 59
20 20 0 1 32 74
15 18 0 0 26 61
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 21 50
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 56
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 23 52
10 18 0 0 25 55
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 25 56
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 53
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 55
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 18 0 0 21 50
10 17 0 0 21 50
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
11 18 0 0 25 56
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
11 18 0 0 25 56
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 55
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 25 55
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 21 50
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
11 19 0 0 25 56
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
23 21 0 1 37 85
12 18 0 0 23 86
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
14 21 0 1 31 69
16 20 0 1 30 70
11 18 0 0 22 53
