t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 26 56
10 18 0 0 23 53
10 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
1 3 0 0 4 10
1 3 0 0 4 9
10 18 0 0 23 52
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
11 19 0 0 27 59
11 18 0 0 23 91
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 25 56
13 20 0 0 28 63
26 24 0 0 34 86
26 24 0 1 39 92
26 22 0 0 36 87
26 23 0 1 40 92
18 20 0 0 30 70
13 18 0 0 22 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
12 19 0 0 25 59
10 18 0 0 23 54
20 23 0 0 38 84
13 18 0 0 23 56
23 23 0 0 37 86
27 25 0 1 40 95
25 21 0 0 40 89
26 24 0 0 40 93
20 20 0 0 30 72
11 18 0 0 25 56
10 18 0 0 25 56
12 19 0 0 26 59
13 19 0 0 26 60
11 18 0 0 23 54
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 25 56
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 55
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 26 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
11 19 0 0 27 58
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 41 0 0 35 88
17 18 0 0 23 59
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 26 57
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 25 56
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 19 0 0 25 57
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
18 23 0 0 36 79
16 20 0 0 27 105
18 21 0 0 32 73
21 22 0 0 33 79
19 22 0 0 34 78
23 21 0 0 36 83
13 18 0 0 24 57
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
14 21 0 0 35 73
18 23 0 0 39 83
28 25 0 1 45 102
28 25 0 1 44 101
20 21 0 0 35 79
19 20 0 0 34 76
15 21 0 0 35 73
11 18 0 0 26 58
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
12 20 0 0 27 61
10 18 0 0 24 54
16 20 0 0 29 67
11 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
18 22 0 0 33 76
27 24 0 1 41 95
20 22 0 0 36 81
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 53
12 19 0 0 27 60
14 19 0 0 26 61
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
10 17 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 27 58
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 19 0 0 26 57
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 55
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
2 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 27 58
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
11 18 0 0 26 57
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 25 55
10 18 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
