t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 24 53
10 18 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 26 57
11 18 0 0 24 54
10 17 0 0 21 50
10 17 0 0 20 49
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 25 56
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
11 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
11 17 0 0 22 51
10 18 0 0 24 53
11 18 0 0 25 55
11 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 24 55
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
24 24 0 0 43 93
12 18 0 0 27 59
10 17 0 0 24 53
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 56
11 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 56
11 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
12 18 0 0 25 56
12 19 0 0 26 59
11 18 0 0 23 54
11 18 0 0 23 54
11 18 0 0 23 54
10 18 0 0 23 53
11 18 0 0 22 52
2 3 0 0 4 10
11 18 0 0 25 56
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 24 54
12 19 0 0 26 59
10 18 0 0 22 51
10 17 0 0 22 52
11 17 0 0 24 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 23 53
11 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
11 18 0 0 25 57
11 19 0 0 27 59
11 18 0 0 24 55
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 53
11 18 0 0 25 55
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
11 17 0 0 22 52
11 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 50
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
11 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 24 53
10 18 0 0 22 52
11 18 0 0 25 55
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
11 17 0 0 23 52
10 17 0 0 22 51
11 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
12 18 0 0 27 59
11 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 23 52
11 18 0 0 25 56
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 23 52
11 18 0 0 24 55
11 17 0 0 23 53
10 18 0 0 22 52
1 3 0 0 4 9
11 18 0 0 25 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 53
10 17 0 0 24 53
10 17 0 0 22 50
10 17 0 0 20 49
10 17 0 0 22 50
10 17 0 0 22 51
10 17 0 0 22 50
11 18 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 50
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 24 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 53
11 18 0 0 25 56
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 22 51
11 17 0 0 24 53
11 18 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 50
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 24 54
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 25 56
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 53
11 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 53
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 56
10 17 0 0 22 52
10 18 0 0 24 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 26 56
11 19 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
18 22 0 0 39 80
11 18 0 0 27 57
11 18 0 0 25 56
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 23 52
10 18 0 0 24 54
2 3 0 0 4 10
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 21 50
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 23 52
11 18 0 0 26 56
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 51
11 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 23 52
10 17 0 0 21 51
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
11 19 0 0 27 58
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
13 19 0 0 28 62
